,action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
10,,,16672673,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,CCc1nc(Nc2ccc(Br)cc2)c2c3c(sc2n1)CCCC3,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3912656,,CHEMBL3912656,,0,http://qudt.org/vocab/unit#Percent,2797243,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
11,,,16672674,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,CCc1nc(Nc2ccc(Cl)cc2)c2c3c(sc2n1)CCCC3,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3974559,,CHEMBL3974559,,0,http://qudt.org/vocab/unit#Percent,2797244,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
12,,,16672675,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,CCc1nc(Nc2ccc(F)cc2)c2c3c(sc2n1)CCCC3,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3903638,,CHEMBL3903638,,0,http://qudt.org/vocab/unit#Percent,2797245,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
13,,,16672676,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,c1ccc(Nc2nc(C3CC3)nc3sc4c(c23)CCCC4)cc1,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3966053,,CHEMBL3966053,,0,http://qudt.org/vocab/unit#Percent,2797246,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
14,,,16672677,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,c1ccc(CNc2nc(C3CC3)nc3sc4c(c23)CCCC4)cc1,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3894705,,CHEMBL3894705,,0,http://qudt.org/vocab/unit#Percent,2797247,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
15,,,16672678,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,c1ccc(CCNc2nc(C3CC3)nc3sc4c(c23)CCCC4)cc1,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3929441,,CHEMBL3929441,,0,http://qudt.org/vocab/unit#Percent,2797248,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
16,,,16672679,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,Cc1ccc(Nc2nc(C3CC3)nc3sc4c(c23)CCCC4)c(C)c1,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3957014,,CHEMBL3957014,,0,http://qudt.org/vocab/unit#Percent,2797249,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
17,,,16672680,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,Cc1ccc(C)c(Nc2nc(C3CC3)nc3sc4c(c23)CCCC4)c1,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3932255,,CHEMBL3932255,,0,http://qudt.org/vocab/unit#Percent,2797250,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
18,,,16672681,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,Cc1cccc(C)c1Nc1nc(C2CC2)nc2sc3c(c12)CCCC3,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3959758,,CHEMBL3959758,,0,http://qudt.org/vocab/unit#Percent,2797251,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
19,,,16672682,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,Cc1ccc(Nc2nc(C3CC3)nc3sc4c(c23)CCCC4)cc1,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3923307,,CHEMBL3923307,,0,http://qudt.org/vocab/unit#Percent,2797252,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
20,,,16672683,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,COc1ccc(Nc2nc(C3CC3)nc3sc4c(c23)CCCC4)cc1,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3951037,,CHEMBL3951037,,0,http://qudt.org/vocab/unit#Percent,2797253,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
21,,,16672684,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,Brc1ccc(Nc2nc(C3CC3)nc3sc4c(c23)CCCC4)cc1,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3950002,,CHEMBL3950002,,0,http://qudt.org/vocab/unit#Percent,2797254,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
22,,,16672685,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,Clc1ccc(Nc2nc(C3CC3)nc3sc4c(c23)CCCC4)cc1,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3933062,,CHEMBL3933062,,0,http://qudt.org/vocab/unit#Percent,2797255,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
23,,,16672686,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,Fc1ccc(Nc2nc(C3CC3)nc3sc4c(c23)CCCC4)cc1,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3941246,,CHEMBL3941246,,0,http://qudt.org/vocab/unit#Percent,2797256,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
24,,,16672687,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,c1ccc(Nc2nc(-c3ccccc3)nc3sc4c(c23)CCCC4)cc1,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3970808,,CHEMBL3970808,,0,http://qudt.org/vocab/unit#Percent,2797257,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
25,,,16672688,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,c1ccc(CNc2nc(-c3ccccc3)nc3sc4c(c23)CCCC4)cc1,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3969769,,CHEMBL3969769,,0,http://qudt.org/vocab/unit#Percent,2797258,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
26,,,16672689,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,c1ccc(CCNc2nc(-c3ccccc3)nc3sc4c(c23)CCCC4)cc1,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3898575,,CHEMBL3898575,,0,http://qudt.org/vocab/unit#Percent,2797259,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
27,,,16672690,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,Cc1ccc(Nc2nc(-c3ccccc3)nc3sc4c(c23)CCCC4)c(C)c1,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3958071,,CHEMBL3958071,,0,http://qudt.org/vocab/unit#Percent,2797260,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
28,,,16672691,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,Cc1ccc(C)c(Nc2nc(-c3ccccc3)nc3sc4c(c23)CCCC4)c1,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3930580,,CHEMBL3930580,,0,http://qudt.org/vocab/unit#Percent,2797261,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
29,,,16672692,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,Cc1cccc(C)c1Nc1nc(-c2ccccc2)nc2sc3c(c12)CCCC3,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3969284,,CHEMBL3969284,,0,http://qudt.org/vocab/unit#Percent,2797262,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
30,,,16672693,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,Cc1ccc(Nc2nc(-c3ccccc3)nc3sc4c(c23)CCCC4)cc1,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3939575,,CHEMBL3939575,,0,http://qudt.org/vocab/unit#Percent,2797263,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
31,,,16672694,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,COc1ccc(Nc2nc(-c3ccccc3)nc3sc4c(c23)CCCC4)cc1,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3977571,,CHEMBL3977571,,0,http://qudt.org/vocab/unit#Percent,2797264,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
32,,,16672695,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,Brc1ccc(Nc2nc(-c3ccccc3)nc3sc4c(c23)CCCC4)cc1,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3948346,,CHEMBL3948346,,0,http://qudt.org/vocab/unit#Percent,2797265,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
33,,,16672696,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,Clc1ccc(Nc2nc(-c3ccccc3)nc3sc4c(c23)CCCC4)cc1,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3978684,,CHEMBL3978684,,0,http://qudt.org/vocab/unit#Percent,2797266,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
34,,,16672697,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,Fc1ccc(Nc2nc(-c3ccccc3)nc3sc4c(c23)CCCC4)cc1,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3957012,,CHEMBL3957012,,0,http://qudt.org/vocab/unit#Percent,2797267,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
35,,,18451712,[],CHEMBL4178649,Inhibition of Mycobacterium tuberculosis LAT using L-lysine as substrate by spectroscopic method,B,,,BAO_0000190,BAO_0000357,single protein format,COc1ccc(/C=C(\C#N)c2nc3ccccc3s2)cc1OC,,,CHEMBL4177555,Bioorg Med Chem,2017,"{'bei': '13.06', 'le': '0.25', 'lle': '-0.17', 'sei': '7.64'}",CHEMBL4213200,,CHEMBL4213200,4.21,0,http://www.openphacts.org/units/Nanomolar,3062207,=,1,1,=,,IC50,nM,,61410.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,61.41
36,,,18451713,[],CHEMBL4178649,Inhibition of Mycobacterium tuberculosis LAT using L-lysine as substrate by spectroscopic method,B,,,BAO_0000190,BAO_0000357,single protein format,N#C/C(=C\c1ccc(O)cc1O)c1nc2ccccc2s1,,,CHEMBL4177555,Bioorg Med Chem,2017,"{'bei': '15.75', 'le': '0.30', 'lle': '0.86', 'sei': '6.01'}",CHEMBL4218889,,CHEMBL4218889,4.63,0,http://www.openphacts.org/units/Nanomolar,3062206,=,1,1,=,,IC50,nM,,23190.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,23.19
37,,,18451714,[],CHEMBL4178649,Inhibition of Mycobacterium tuberculosis LAT using L-lysine as substrate by spectroscopic method,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cc(/C=C(\C#N)c2nc3ccccc3s2)ccc1O,,,CHEMBL4177555,Bioorg Med Chem,2017,"{'bei': '16.56', 'le': '0.32', 'lle': '1.04', 'sei': '7.72'}",CHEMBL4209746,,CHEMBL4209746,5.11,0,http://www.openphacts.org/units/Nanomolar,3062205,=,1,1,=,,IC50,nM,,7830.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,7.83
38,,,18451715,[],CHEMBL4178649,Inhibition of Mycobacterium tuberculosis LAT using L-lysine as substrate by spectroscopic method,B,,,BAO_0000190,BAO_0000357,single protein format,N#C/C(=C\c1ccc(F)cc1)c1nc2ccccc2s1,,,CHEMBL4177555,Bioorg Med Chem,2017,"{'bei': '19.21', 'le': '0.37', 'lle': '0.89', 'sei': '14.68'}",CHEMBL4214659,,CHEMBL4214659,5.39,0,http://www.openphacts.org/units/Nanomolar,3062204,=,1,1,=,,IC50,nM,,4110.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,4.11
39,,,18451716,[],CHEMBL4178649,Inhibition of Mycobacterium tuberculosis LAT using L-lysine as substrate by spectroscopic method,B,,,BAO_0000190,BAO_0000357,single protein format,N#C/C(=C\c1ccc(O)cc1)c1nc2ccccc2s1,,,CHEMBL4177555,Bioorg Med Chem,2017,"{'bei': '17.91', 'le': '0.34', 'lle': '0.91', 'sei': '8.76'}",CHEMBL4203644,,CHEMBL4203644,4.98,0,http://www.openphacts.org/units/Nanomolar,3062203,=,1,1,=,,IC50,nM,,10380.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,10.38
40,,,18451717,[],CHEMBL4178649,Inhibition of Mycobacterium tuberculosis LAT using L-lysine as substrate by spectroscopic method,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cc(/C=C(\C#N)c2nc3ccccc3s2)cc(OC)c1OC,,,CHEMBL4177555,Bioorg Med Chem,2017,"{'bei': '11.88', 'le': '0.23', 'lle': '-0.20', 'sei': '6.51'}",CHEMBL4205903,,CHEMBL4205903,4.19,0,http://www.openphacts.org/units/Nanomolar,3062208,=,1,1,=,,IC50,nM,,64890.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,64.89
41,,,18451718,[],CHEMBL4178649,Inhibition of Mycobacterium tuberculosis LAT using L-lysine as substrate by spectroscopic method,B,,,BAO_0000190,BAO_0000357,single protein format,N#C/C(=C\c1ccc(OCc2ccccc2)cc1)c1nc2ccccc2s1,,,CHEMBL4177555,Bioorg Med Chem,2017,"{'bei': '11.72', 'le': '0.22', 'lle': '-1.62', 'sei': '9.41'}",CHEMBL4217608,,CHEMBL4217608,4.32,0,http://www.openphacts.org/units/Nanomolar,3062209,=,1,1,=,,IC50,nM,,47930.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,47.93
42,,,18451719,[],CHEMBL4178649,Inhibition of Mycobacterium tuberculosis LAT using L-lysine as substrate by spectroscopic method,B,,,BAO_0000190,BAO_0000357,single protein format,N#C/C(=C\c1ccc2c(c1)OCO2)c1nc2ccccc2s1,,,CHEMBL4177555,Bioorg Med Chem,2017,"{'bei': '13.65', 'le': '0.26', 'lle': '0.09', 'sei': '7.58'}",CHEMBL4209346,,CHEMBL4209346,4.18,0,http://www.openphacts.org/units/Nanomolar,3062210,=,1,1,=,,IC50,nM,,65980.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,65.98
43,,,18451720,[],CHEMBL4178649,Inhibition of Mycobacterium tuberculosis LAT using L-lysine as substrate by spectroscopic method,B,,,BAO_0000190,BAO_0000357,single protein format,N#C/C(=C\c1ccc(OCC(=O)O)cc1)c1nc2ccccc2s1,,,CHEMBL4177555,Bioorg Med Chem,2017,"{'bei': '16.39', 'le': '0.31', 'lle': '1.69', 'sei': '6.62'}",CHEMBL4204475,,CHEMBL4204475,5.51,0,http://www.openphacts.org/units/Nanomolar,3062211,=,1,1,=,,IC50,nM,,3080.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,3.08
44,,,18451721,[],CHEMBL4178649,Inhibition of Mycobacterium tuberculosis LAT using L-lysine as substrate by spectroscopic method,B,,,BAO_0000190,BAO_0000357,single protein format,N#C/C(=C\c1ccccc1OCC(=O)O)c1nc2ccccc2s1,,,CHEMBL4177555,Bioorg Med Chem,2017,"{'bei': '12.69', 'le': '0.24', 'lle': '0.45', 'sei': '5.13'}",CHEMBL4204623,,CHEMBL4204623,4.27,0,http://www.openphacts.org/units/Nanomolar,3062212,=,1,1,=,,IC50,nM,,53780.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,53.78
45,,,18451722,[],CHEMBL4178649,Inhibition of Mycobacterium tuberculosis LAT using L-lysine as substrate by spectroscopic method,B,,,BAO_0000190,BAO_0000357,single protein format,N#C/C(=C\c1ccco1)c1nc2ccccc2s1,,,CHEMBL4177555,Bioorg Med Chem,2017,"{'bei': '18.98', 'le': '0.36', 'lle': '0.84', 'sei': '9.61'}",CHEMBL1462803,,CHEMBL1462803,4.79,0,http://www.openphacts.org/units/Nanomolar,3062213,=,1,1,=,,IC50,nM,,16230.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,16.23
